ANO,Código da Unidade da Federação,Nome da Unidade da Federação,Código do Município,Município,Mortalidade infantil,Probabilidade de sobrevivência até 60 anos,Taxa de analfabetismo - 25 anos ou mais,Taxa de frequência líquida ao fundamental,Taxa de frequência líquida ao médio,Taxa de frequência líquida à pré-escola,Taxa de frequência líquida ao superior,% de 25 anos ou mais com médio completo,% de 25 anos ou mais com superior completo,Renda per capita máxima do 1º quinto mais pobre,Renda per capita mínima do décimo mais rico,% de extremamente pobres,Renda per capita,Renda per capita média do 1º quinto mais pobre,Renda per capita média do décimo mais rico,% de empregados com carteira - 18 anos ou mais,% de empregados sem carteira - 18 anos ou mais,% da população em domicílios com água encanada,% da população em domicílios com energia elétrica,% de mulheres de 10 a 14 anos que tiveram filhos,% de mulheres de 15 a 17 anos que tiveram filhos,% de pessoas em domicílios sem energia elétrica,População residente masculina,População residente feminina,População rural,População total,População urbana,População total em domicílios particulares permanentes,IDHM,IDHM Educação,IDHM Longevidade,IDHM Renda,Sigla da Unidade da Federação,Nome das Grandes Regiões,PIB per capita a preços correntes,% de empregados total - 18 anos ou mais
2010,26,Pernambuco,260005,ABREU E LIMA,20.1,85.9,12.38,92.59,43.87,65.77,8.38,32.65,3.28,138.8,765.5,6.99,390.4,83.36,1323.45,51.86,20.68,96.57,99.99,0.31,7.55,0.01,45125,49304,7804,94429,86625,93828,0.679,0.632,0.791,0.625,PE,Nordeste,8977.82,72.53999999999999
2010,26,Pernambuco,260010,AFOGADOS DA INGAZEIRA,17.8,87.34,29.15,89.65,32.88,60.42,7.83,24.35,6.44,94.54,770.0,16.09,386.56,42.7,1699.67,21.9,27.22,84.92,99.78,0.0,10.68,0.22,16790,18298,7686,35088,27402,34944,0.657,0.565,0.807,0.623,PE,Nordeste,5634.45,49.12
2010,26,Pernambuco,260020,AFRÂNIO,24.9,83.01,33.79,96.32,39.7,68.62,8.43,11.4,2.66,43.75,510.0,27.14,233.59,22.82,870.54,13.95,37.66,43.04,98.27,0.49,7.24,1.73,8750,8836,11725,17586,5861,17524,0.588,0.493,0.761,0.542,PE,Nordeste,4578.71,51.61
2010,26,Pernambuco,260030,AGRESTINA,25.3,82.83,40.99,89.63,27.1,73.79,4.58,12.49,2.48,85.0,540.0,15.31,297.02,46.16,1036.27,16.15,31.27,82.68,99.65,0.0,8.16,0.35,10935,11744,5722,22679,16957,22679,0.592,0.47,0.76,0.581,PE,Nordeste,5536.69,47.42
2010,26,Pernambuco,260040,ÁGUA PRETA,25.0,82.94,40.37,91.15,23.49,27.92,3.22,15.32,2.64,49.54,386.0,24.59,195.47,24.43,687.27,40.68,25.9,77.8,99.17,0.88,9.89,0.83,16610,16485,14345,33095,18750,32476,0.553,0.432,0.761,0.514,PE,Nordeste,4353.94,66.58
2010,26,Pernambuco,260050,ÁGUAS BELAS,39.0,75.48,49.59,94.01,18.59,38.87,5.49,12.59,2.65,32.0,510.0,31.96,239.3,19.47,959.2,8.62,23.45,65.38,99.23,0.42,8.4,0.77,19666,20569,15671,40235,24564,39996,0.526,0.385,0.691,0.546,PE,Nordeste,4454.82,32.07
2010,26,Pernambuco,260060,ALAGOINHA,18.6,86.8,32.93,93.48,29.6,64.94,7.15,16.84,3.57,77.33,560.0,18.93,275.5,38.33,968.45,8.84,32.24,38.3,99.3,1.67,5.62,0.7,6913,6846,5990,13759,7769,13759,0.599,0.472,0.801,0.569,PE,Nordeste,4608.15,41.08
2010,26,Pernambuco,260070,ALIANÇA,18.9,86.63,34.14,92.36,24.42,63.59,6.03,17.52,2.86,98.14,510.0,11.87,269.86,53.9,977.59,48.87,22.89,88.99,99.77,0.48,9.66,0.23,18579,18836,17168,37415,20247,37380,0.604,0.488,0.799,0.565,PE,Nordeste,5012.97,71.75999999999999
2010,26,Pernambuco,260080,ALTINHO,19.9,86.03,42.84,94.86,40.77,56.89,3.84,13.5,2.39,61.17,525.0,22.53,259.21,32.49,970.14,13.68,29.14,66.1,99.37,0.0,5.31,0.63,11106,11247,9577,22353,12776,22272,0.598,0.482,0.792,0.559,PE,Nordeste,4182.58,42.82
2010,26,Pernambuco,260090,AMARAJI,27.3,81.67,40.12,91.0,19.91,36.49,2.26,13.72,3.06,98.33,512.5,11.07,286.59,59.38,1202.75,29.96,29.59,86.88,99.26,0.0,8.23,0.74,10984,10955,5894,21939,16045,21930,0.58,0.454,0.748,0.575,PE,Nordeste,5152.84,59.55
2010,26,Pernambuco,260100,ANGELIM,26.7,82.01,41.61,93.48,28.46,48.27,2.89,15.06,2.79,33.6,513.5,27.85,253.26,18.9,1125.15,9.1,24.14,74.85,99.45,0.0,8.97,0.55,5018,5184,4115,10202,6087,10193,0.572,0.448,0.751,0.555,PE,Nordeste,4124.37,33.24
2010,26,Pernambuco,260105,ARAÇOIABA,24.4,83.34,31.18,93.34,30.0,69.42,1.76,17.88,1.61,78.56,450.0,16.32,236.1,38.68,758.9,52.1,21.89,80.12,99.73,0.0,8.77,0.27,9027,9129,2888,18156,15268,18055,0.592,0.498,0.765,0.544,PE,Nordeste,3550.52,73.99000000000001
2010,26,Pernambuco,260110,ARARIPINA,21.0,85.37,31.93,91.55,24.86,50.47,7.31,17.41,6.12,78.18,565.0,17.75,324.01,39.35,1439.16,17.97,32.21,57.12,97.69,0.39,12.98,2.31,37836,39466,30394,77302,46908,77085,0.602,0.467,0.785,0.595,PE,Nordeste,5347.29,50.18
2010,26,Pernambuco,260120,ARCOVERDE,18.9,86.66,21.46,92.82,30.04,61.33,9.04,33.05,9.33,101.43,1000.0,13.31,469.53,54.61,2149.63,28.87,27.55,88.64,99.19,0.59,5.2,0.81,32369,36424,6125,68793,62668,68019,0.667,0.567,0.799,0.654,PE,Nordeste,6013.25,56.42
2010,26,Pernambuco,260130,BARRA DE GUABIRABA,31.6,79.31,44.24,89.8,29.13,51.59,2.44,15.28,2.25,78.0,510.0,17.45,257.4,40.79,975.0,22.42,43.33,95.85,98.95,0.67,12.07,1.05,6515,6261,1386,12776,11390,12751,0.577,0.474,0.726,0.558,PE,Nordeste,4030.61,65.75
2010,26,Pernambuco,260140,BARREIROS,30.6,79.8,29.38,90.12,26.76,47.87,4.56,24.79,4.19,63.75,555.0,21.12,263.2,21.33,1076.99,42.22,24.31,82.06,99.54,0.87,13.78,0.46,19885,20847,6750,40732,33982,39670,0.586,0.491,0.73,0.561,PE,Nordeste,4941.81,66.53
2010,26,Pernambuco,260150,BELÉM DE MARIA,27.1,81.78,42.55,96.63,40.17,53.61,2.71,15.35,1.91,79.14,510.0,15.21,226.82,50.7,779.33,9.55,36.51,66.88,99.96,0.0,3.07,0.04,5635,5718,3362,11353,7991,11194,0.578,0.479,0.749,0.537,PE,Nordeste,4065.64,46.06
2010,26,Pernambuco,260160,BELÉM DO SÃO FRANCISCO,21.1,85.26,27.47,91.8,38.42,41.36,15.08,27.58,8.58,58.8,670.0,22.24,357.77,26.12,1826.84,10.92,36.56,65.45,97.67,0.0,9.97,2.33,9960,10293,7671,20253,12582,20177,0.642,0.553,0.784,0.611,PE,Nordeste,5170.02,47.480000000000004
2010,26,Pernambuco,260170,BELO JARDIM,21.4,85.09,31.01,93.06,30.17,66.4,7.91,22.12,6.6,103.0,710.0,12.11,372.93,57.35,1455.44,28.65,28.16,88.91,99.34,0.0,5.71,0.66,34780,37652,14199,72432,58233,72258,0.629,0.514,0.783,0.617,PE,Nordeste,10835.77,56.81
2010,26,Pernambuco,260180,BETÂNIA,28.4,81.05,41.91,88.72,37.97,42.35,5.28,10.76,3.05,29.0,510.0,31.35,220.19,19.28,802.39,16.54,37.39,69.88,98.89,0.77,14.83,1.11,6008,5995,8291,12003,3712,11951,0.559,0.441,0.742,0.533,PE,Nordeste,4052.99,53.93
2010,26,Pernambuco,260190,BEZERROS,26.6,82.03,34.62,91.47,32.33,52.96,7.03,15.57,3.75,98.4,656.67,14.75,351.75,47.05,1390.37,20.06,32.85,83.81,99.28,0.14,5.22,0.72,28050,30618,8928,58668,49740,58612,0.606,0.487,0.752,0.608,PE,Nordeste,5746.13,52.91
2010,26,Pernambuco,260200,BODOCÓ,27.9,81.3,38.68,93.23,28.65,33.56,6.08,15.27,3.39,42.4,510.0,28.08,234.36,23.84,874.45,9.18,37.48,47.85,96.47,0.6,5.33,3.53,17621,17537,22334,35158,12824,34990,0.565,0.445,0.745,0.543,PE,Nordeste,4763.22,46.66
2010,26,Pernambuco,260210,BOM CONSELHO,36.1,76.92,42.17,94.83,26.33,43.88,5.37,16.51,3.88,53.0,564.0,27.22,305.57,28.39,1496.92,12.6,29.83,68.85,99.44,1.34,10.89,0.56,22004,23499,15724,45503,29779,45286,0.563,0.433,0.704,0.585,PE,Nordeste,6826.26,42.43
2010,26,Pernambuco,260220,BOM JARDIM,24.0,83.53,38.12,90.35,42.17,52.54,4.86,14.87,2.7,55.0,520.0,21.75,248.98,28.44,881.17,18.96,17.83,68.61,99.57,0.81,5.6,0.43,18477,19349,22631,37826,15195,37790,0.602,0.515,0.767,0.552,PE,Nordeste,4953.3,36.79
2010,26,Pernambuco,260230,BONITO,26.1,82.31,39.83,94.57,29.66,61.0,3.1,14.85,4.0,62.0,516.0,23.7,258.52,29.77,1063.65,16.09,40.3,88.36,99.3,0.89,4.05,0.7,18577,18989,11358,37566,26208,37449,0.561,0.42,0.754,0.559,PE,Nordeste,5411.6,56.39
2010,26,Pernambuco,260240,BREJÃO,31.6,79.26,40.11,94.97,25.92,46.91,2.83,13.73,2.83,72.5,510.0,19.77,230.85,35.11,799.71,13.24,32.57,81.76,99.4,0.0,16.21,0.6,4334,4510,5280,8844,3564,8827,0.547,0.417,0.725,0.54,PE,Nordeste,6256.92,45.81
2010,26,Pernambuco,260250,BREJINHO,41.3,74.36,33.43,95.78,42.76,59.76,9.23,14.12,4.6,56.67,513.33,22.81,266.21,29.61,878.66,18.17,30.95,50.4,98.59,0.29,7.63,1.41,3608,3699,3921,7307,3386,7297,0.574,0.493,0.681,0.563,PE,Nordeste,4144.37,49.120000000000005
2010,26,Pernambuco,260260,BREJO DA MADRE DE DEUS,29.8,80.23,41.1,91.68,21.57,44.56,2.57,11.09,2.81,98.0,510.67,12.87,296.7,55.31,1071.1,10.61,43.78,54.89,99.42,0.0,15.82,0.58,22180,23000,10056,45180,35124,45081,0.562,0.417,0.734,0.581,PE,Nordeste,4280.7,54.39
2010,26,Pernambuco,260270,BUENOS AIRES,22.2,84.63,35.39,92.18,23.59,59.89,6.02,17.14,2.37,95.67,525.0,13.79,254.03,47.59,859.69,30.72,24.47,83.66,99.43,0.0,15.28,0.57,6197,6340,4620,12537,7917,12515,0.593,0.481,0.778,0.556,PE,Nordeste,4801.08,55.19
2010,26,Pernambuco,260280,BUÍQUE,27.7,81.43,51.05,90.53,23.98,42.34,2.45,9.18,2.69,28.0,425.0,38.73,176.76,17.16,725.05,8.96,28.98,49.71,97.47,0.0,4.97,2.53,25641,26464,30910,52105,21195,51801,0.527,0.395,0.746,0.497,PE,Nordeste,5243.77,37.94
2010,26,Pernambuco,260290,CABO DE SANTO AGOSTINHO,17.2,87.9,16.16,90.03,35.48,62.28,5.59,33.48,3.6,142.5,805.0,5.98,467.07,88.55,2009.23,61.74,17.7,94.52,99.93,0.4,10.81,0.07,90859,94166,17242,185025,167783,184209,0.686,0.609,0.812,0.654,PE,Nordeste,24179.78,79.44
2010,26,Pernambuco,260300,CABROBÓ,22.9,84.18,30.59,91.07,33.32,55.93,5.96,19.79,3.8,63.75,540.0,22.12,298.14,33.66,1391.44,11.85,37.65,79.12,98.03,0.55,11.78,1.97,15052,15821,11075,30873,19798,30777,0.623,0.539,0.773,0.581,PE,Nordeste,6051.35,49.5
2010,26,Pernambuco,260310,CACHOEIRINHA,26.4,82.17,39.97,93.0,24.95,59.9,5.91,13.5,2.24,92.0,582.5,15.44,308.18,45.83,1061.9,10.8,35.34,68.18,99.38,1.07,10.65,0.62,9104,9715,3614,18819,15205,18774,0.579,0.439,0.753,0.587,PE,Nordeste,5491.25,46.14
2010,26,Pernambuco,260320,CAETÉS,30.2,80.02,49.7,88.75,29.0,68.67,5.34,7.69,1.58,22.33,500.0,42.77,176.77,6.17,705.41,5.33,18.27,26.91,99.46,0.61,8.04,0.54,13172,13405,19057,26577,7520,26504,0.522,0.392,0.732,0.497,PE,Nordeste,3970.28,23.6
2010,26,Pernambuco,260330,CALÇADO,30.6,79.85,40.84,95.27,32.87,58.02,4.29,13.15,2.21,50.0,510.0,30.24,215.47,26.69,786.48,3.49,22.37,46.17,99.46,0.0,5.16,0.54,5566,5559,7315,11125,3810,11096,0.566,0.468,0.731,0.529,PE,Nordeste,5031.52,25.86
2010,26,Pernambuco,260340,CALUMBI,33.7,78.15,40.83,90.99,39.64,36.36,6.72,12.89,2.15,42.5,511.5,25.95,272.66,25.04,1088.01,11.94,29.03,81.56,99.58,0.0,5.95,0.42,2722,2926,3468,5648,2180,5645,0.571,0.46,0.715,0.567,PE,Nordeste,4364.98,40.97
2010,26,Pernambuco,260345,CAMARAGIBE,18.1,87.17,13.34,90.05,41.26,58.33,8.72,35.45,5.12,158.0,833.33,5.1,473.78,98.43,1946.88,53.58,21.35,94.34,99.85,0.92,4.86,0.15,69212,75254,0,144466,144466,143599,0.692,0.628,0.805,0.656,PE,Nordeste,5237.1,74.93
2010,26,Pernambuco,260350,CAMOCIM DE SÃO FÉLIX,29.2,80.57,40.44,93.91,32.89,69.74,4.25,13.4,3.05,80.0,560.0,16.0,305.53,47.28,1251.54,13.77,44.79,88.55,99.42,0.11,13.3,0.58,8322,8782,2777,17104,14327,17019,0.588,0.472,0.738,0.585,PE,Nordeste,5368.15,58.56
2010,26,Pernambuco,260360,CAMUTANGA,25.2,82.85,33.7,93.03,31.01,43.56,5.71,20.86,4.2,94.67,545.0,15.0,278.04,45.78,970.11,23.72,29.43,89.44,98.66,0.0,12.57,1.34,4086,4070,1622,8156,6534,8156,0.606,0.514,0.76,0.57,PE,Nordeste,18283.7,53.15
2010,26,Pernambuco,260370,CANHOTINHO,31.7,79.21,45.35,89.87,27.4,43.13,2.88,14.93,2.92,55.0,510.5,23.79,234.75,24.69,943.71,15.08,26.71,78.26,98.35,2.29,9.67,1.65,12365,12156,10415,24521,14106,23566,0.541,0.403,0.725,0.543,PE,Nordeste,4330.8,41.79
2010,26,Pernambuco,260380,CAPOEIRAS,27.7,81.42,40.96,93.9,30.98,24.84,2.85,10.44,1.71,40.4,507.5,26.23,215.71,20.8,737.38,6.3,21.83,38.78,99.6,0.0,5.58,0.4,9772,9821,13330,19593,6263,19483,0.549,0.419,0.746,0.529,PE,Nordeste,4726.03,28.13
2010,26,Pernambuco,260390,CARNAÍBA,31.3,79.45,35.21,88.15,40.49,57.46,4.71,15.24,3.92,30.0,516.5,30.19,229.87,21.09,880.37,11.84,24.78,60.89,99.37,0.0,7.99,0.63,9166,9408,10950,18574,7624,18569,0.583,0.505,0.727,0.54,PE,Nordeste,3951.77,36.620000000000005
2010,26,Pernambuco,260392,CARNAUBEIRA DA PENHA,26.0,82.37,36.19,96.4,41.57,36.9,7.86,17.68,2.79,26.8,390.0,40.47,170.02,17.34,665.26,4.81,33.86,42.1,97.35,0.0,8.03,2.65,5989,5793,9800,11782,1982,11767,0.573,0.508,0.755,0.491,PE,Nordeste,4092.74,38.67
2010,26,Pernambuco,260400,CARPINA,17.9,87.29,19.96,91.22,38.8,62.59,8.98,33.81,6.93,126.8,815.0,8.86,403.76,69.48,1548.07,41.58,28.51,90.06,99.68,0.0,6.07,0.32,35563,39295,2802,74858,72056,74639,0.68,0.619,0.806,0.63,PE,Nordeste,7725.5,70.09
2010,26,Pernambuco,260410,CARUARU,18.91,86.69,19.21,89.8,32.29,53.93,10.19,29.23,7.63,164.4,1020.0,5.66,553.99,95.97,2369.61,34.62,23.0,89.22,99.68,0.18,7.74,0.32,149153,165759,35323,314912,279589,313111,0.677,0.569,0.799,0.681,PE,Nordeste,9536.83,57.62
2010,26,Pernambuco,260415,CASINHAS,32.5,78.79,41.23,92.54,36.82,60.83,1.75,11.14,2.14,53.2,447.0,23.28,200.83,21.95,574.42,21.65,23.84,23.16,99.14,0.0,5.02,0.86,6799,6967,12062,13766,1704,13762,0.567,0.489,0.721,0.518,PE,Nordeste,4894.78,45.489999999999995
2010,26,Pernambuco,260420,CATENDE,25.2,82.86,34.07,91.41,30.05,47.11,4.06,23.88,4.47,77.33,590.0,17.49,292.74,34.19,1211.38,33.58,26.19,84.24,99.67,1.99,10.68,0.33,18303,19517,8959,37820,28861,37017,0.609,0.515,0.76,0.578,PE,Nordeste,5106.07,59.769999999999996
2010,26,Pernambuco,260430,CEDRO,33.4,78.34,30.21,90.78,43.45,60.0,6.4,20.02,4.41,61.17,510.0,22.82,269.64,35.22,1186.18,13.97,43.53,65.57,99.44,0.0,2.95,0.56,5391,5387,4487,10778,6291,10763,0.615,0.573,0.717,0.565,PE,Nordeste,4281.32,57.5
2010,26,Pernambuco,260440,CHÃ DE ALEGRIA,24.9,83.03,31.95,95.34,39.33,79.31,1.61,20.94,2.4,75.5,510.0,18.95,239.04,32.19,704.86,35.09,24.98,70.63,99.1,0.0,8.97,0.9,6096,6308,2839,12404,9565,12388,0.604,0.529,0.762,0.546,PE,Nordeste,4611.56,60.07000000000001
2010,26,Pernambuco,260450,CHÃ GRANDE,18.3,87.01,39.15,94.35,23.33,59.96,4.7,14.76,3.32,98.4,576.67,12.43,341.34,55.74,1529.87,14.84,38.7,76.02,99.85,0.0,7.29,0.15,9982,10155,6445,20137,13692,20109,0.599,0.443,0.803,0.603,PE,Nordeste,5468.13,53.540000000000006
2010,26,Pernambuco,260460,CONDADO,34.1,77.96,33.3,95.04,43.34,71.68,5.87,21.95,3.76,88.33,530.0,15.29,297.68,41.98,1277.92,38.04,30.56,79.37,99.63,0.0,8.24,0.37,11844,12438,1645,24282,22637,23784,0.602,0.527,0.713,0.581,PE,Nordeste,4865.96,68.6
2010,26,Pernambuco,260470,CORRENTES,31.4,79.37,41.95,90.94,18.07,18.38,8.59,15.26,3.33,68.5,510.0,20.16,247.2,34.39,901.06,10.77,23.84,77.69,99.49,1.0,10.15,0.51,8610,8809,7090,17419,10329,17285,0.536,0.385,0.726,0.551,PE,Nordeste,4611.35,34.61
2010,26,Pernambuco,260480,CORTÊS,35.4,77.3,37.99,94.61,29.48,69.27,3.09,16.78,3.1,76.67,510.0,17.97,232.22,41.51,742.5,44.14,30.79,82.16,99.95,0.91,9.33,0.05,6183,6269,4551,12452,7901,12342,0.568,0.478,0.707,0.541,PE,Nordeste,8889.08,74.93
2010,26,Pernambuco,260490,CUMARU,32.8,78.66,40.54,92.26,32.58,62.88,5.73,13.13,3.46,56.0,514.33,22.42,249.32,25.86,977.57,14.16,21.27,32.13,99.74,0.57,6.37,0.26,8508,8675,9144,17183,8039,17099,0.572,0.47,0.72,0.553,PE,Nordeste,5487.9,35.43
2010,26,Pernambuco,260500,CUPIRA,24.6,83.21,38.65,93.67,28.61,35.79,4.53,15.77,4.03,98.33,625.0,12.1,336.81,56.17,1248.1,11.96,37.29,86.27,99.33,0.81,9.47,0.67,11050,12340,2603,23390,20787,23265,0.592,0.453,0.763,0.601,PE,Nordeste,4915.87,49.25
2010,26,Pernambuco,260510,CUSTÓDIA,35.7,77.12,33.78,91.4,26.8,63.28,8.73,15.46,4.78,87.5,663.33,17.83,350.0,38.23,1387.44,28.46,24.65,61.54,99.4,0.0,7.07,0.6,16652,17203,12139,33855,21716,33844,0.594,0.489,0.706,0.607,PE,Nordeste,6052.05,53.11
2010,26,Pernambuco,260515,DORMENTES,28.6,80.94,33.96,91.53,39.41,52.33,2.75,15.18,3.15,83.33,523.33,16.8,257.72,45.84,898.61,9.41,19.4,49.98,96.95,0.57,3.11,3.05,8657,8260,10913,16917,6004,16878,0.589,0.495,0.741,0.558,PE,Nordeste,5628.02,28.81
2010,26,Pernambuco,260520,ESCADA,21.7,84.9,27.44,89.08,34.6,63.6,3.37,24.4,2.76,123.0,590.0,9.35,322.46,68.21,1163.07,61.51,17.21,88.12,99.86,1.0,12.1,0.14,31151,32366,9553,63517,53964,63424,0.632,0.543,0.781,0.594,PE,Nordeste,7452.73,78.72
